"id","name","url","level","total_sub_category","parent_id","create_at","total_pages","total_products"
"1","Điện Thoại - Máy Tính Bảng","https://tiki.vn/dien-thoai-may-tinh-bang/c1789?src=c.1789.hamburger_menu_fly_out_banner","1","5","","2020-10-04 15:03:24","",""
"2","Điện Tử - Điện Lạnh","https://tiki.vn/tivi-thiet-bi-nghe-nhin/c4221?src=c.4221.hamburger_menu_fly_out_banner","1","11","","2020-10-04 15:03:24","",""
"3","Phụ Kiện - Thiết Bị Số","https://tiki.vn/thiet-bi-kts-phu-kien-so/c1815?src=c.1815.hamburger_menu_fly_out_banner","1","6","","2020-10-04 15:03:24","",""
"4","Laptop - Thiết bị IT","https://tiki.vn/laptop-may-vi-tinh/c1846?src=c.1846.hamburger_menu_fly_out_banner","1","","","2020-10-04 15:03:24","",""
"5","Máy Ảnh - Quay Phim","https://tiki.vn/may-anh/c1801?src=c.1801.hamburger_menu_fly_out_banner","1","","","2020-10-04 15:03:24","",""
"6","Điện Gia Dụng","https://tiki.vn/dien-gia-dung/c1882?src=c.1882.hamburger_menu_fly_out_banner","1","","","2020-10-04 15:03:24","",""
"7","Nhà Cửa Đời Sống","https://tiki.vn/nha-cua-doi-song/c1883?src=c.1883.hamburger_menu_fly_out_banner","1","","","2020-10-04 15:03:24","",""
"8","Hàng Tiêu Dùng - Thực Phẩm","https://tiki.vn/bach-hoa-online/c4384?src=c.4384.hamburger_menu_fly_out_banner","1","","","2020-10-04 15:03:24","",""
"9","Đồ chơi, Mẹ & Bé","https://tiki.vn/me-va-be/c2549?src=c.2549.hamburger_menu_fly_out_banner","1","","","2020-10-04 15:03:24","",""
"10","Làm Đẹp - Sức Khỏe","https://tiki.vn/lam-dep-suc-khoe/c1520?src=c.1520.hamburger_menu_fly_out_banner","1","","","2020-10-04 15:03:24","",""
"11","Thời trang - Phụ kiện","https://tiki.vn/thoi-trang/c914?src=c.914.hamburger_menu_fly_out_banner","1","","","2020-10-04 15:03:24","",""
"12","Thể Thao - Dã Ngoại","https://tiki.vn/the-thao/c1975?src=c.1975.hamburger_menu_fly_out_banner","1","","","2020-10-04 15:03:24","",""
"13","Xe Máy, Ô tô, Xe Đạp","https://tiki.vn/o-to-xe-may-xe-dap/c8594?src=c.8594.hamburger_menu_fly_out_banner","1","","","2020-10-04 15:03:24","",""
"14","Hàng quốc tế","https://tiki.vn/hang-quoc-te/c17166?src=c.17166.hamburger_menu_fly_out_banner","1","","","2020-10-04 15:03:24","",""
"15","Sách, VPP & Quà Tặng","https://tiki.vn/nha-sach-tiki/c8322?src=c.8322.hamburger_menu_fly_out_banner","1","","","2020-10-04 15:03:24","",""
"16","Voucher - Dịch Vụ - Thẻ Cào","https://tiki.vn/voucher-dich-vu/c11312?src=c.11312.hamburger_menu_fly_out_banner","1","","","2020-10-04 15:03:24","",""
"17","Máy tính bảng","https://tiki.vn/may-tinh-bang/c1794?src=c.1789.hamburger_menu_fly_out_banner","2","0","1","2020-10-04 15:03:25","",""
"18","Máy đọc sách","https://tiki.vn/may-doc-sach/c28856?src=c.1789.hamburger_menu_fly_out_banner","2","0","1","2020-10-04 15:03:25","",""
"19","Điện thoại Smartphone","https://tiki.vn/dien-thoai-smartphone/c1795?src=c.1789.hamburger_menu_fly_out_banner","2","0","1","2020-10-04 15:03:25","",""
"20","Điện thoại bàn","https://tiki.vn/dien-thoai-ban/c8061?src=c.1789.hamburger_menu_fly_out_banner","2","0","1","2020-10-04 15:03:25","",""
"21","Điện thoại phổ thông","https://tiki.vn/dien-thoai-pho-thong/c1796?src=c.1789.hamburger_menu_fly_out_banner","2","0","1","2020-10-04 15:03:25","",""
"22","Máy giặt","https://tiki.vn/may-giat/c3862?src=c.4221.hamburger_menu_fly_out_banner","2","0","2","2020-10-04 15:03:49","",""
"23","Máy lạnh - Máy điều hòa","https://tiki.vn/may-lanh-may-dieu-hoa/c3865?src=c.4221.hamburger_menu_fly_out_banner","2","0","2","2020-10-04 15:03:49","",""
"24","Máy nước nóng","https://tiki.vn/may-nuoc-nong/c3866?src=c.4221.hamburger_menu_fly_out_banner","2","0","2","2020-10-04 15:03:49","",""
"25","Máy rửa chén","https://tiki.vn/may-rua-chen/c3864?src=c.4221.hamburger_menu_fly_out_banner","2","0","2","2020-10-04 15:03:49","",""
"26","Máy sấy quần áo","https://tiki.vn/may-say-quan-ao/c3863?src=c.4221.hamburger_menu_fly_out_banner","2","0","2","2020-10-04 15:03:49","",""
"27","Phụ kiện điện lạnh","https://tiki.vn/phu-kien-dien-lanh/c8074?src=c.4221.hamburger_menu_fly_out_banner","2","4","2","2020-10-04 15:03:49","",""
"28","Tivi","https://tiki.vn/tivi/c5015?src=c.4221.hamburger_menu_fly_out_banner","2","7","2","2020-10-04 15:03:49","",""
"29","Tủ lạnh","https://tiki.vn/tu-lanh/c2328?src=c.4221.hamburger_menu_fly_out_banner","2","0","2","2020-10-04 15:03:49","",""
"30","Tủ đông - Tủ mát","https://tiki.vn/tu-dong-tu-mat/c3868?src=c.4221.hamburger_menu_fly_out_banner","2","0","2","2020-10-04 15:03:49","",""
"31","Tủ ướp rượu","https://tiki.vn/tu-uop-ruou/c3869?src=c.4221.hamburger_menu_fly_out_banner","2","0","2","2020-10-04 15:03:49","",""
"32","Âm thanh & Phụ kiện Tivi","https://tiki.vn/am-thanh-phu-kien-tivi/c26568?src=c.4221.hamburger_menu_fly_out_banner","2","11","2","2020-10-04 15:03:49","",""
"33","Phụ kiện, linh kiện máy giặt","https://tiki.vn/phu-kien-linh-kien-may-giat/c28890?src=c.4221.hamburger_menu_fly_out_banner","3","0","27","2020-10-04 15:04:12","",""
"34","Phụ kiện, linh kiện máy lạnh","https://tiki.vn/phu-kien-linh-kien-may-lanh/c28886?src=c.4221.hamburger_menu_fly_out_banner","3","0","27","2020-10-04 15:04:12","",""
"35","Phụ kiện, linh kiện tủ lạnh","https://tiki.vn/phu-kien-linh-kien-tu-lanh/c28884?src=c.4221.hamburger_menu_fly_out_banner","3","0","27","2020-10-04 15:04:12","",""
"36","Phụ kiện, linh kiện điện lạnh khác","https://tiki.vn/phu-kien-linh-kien-dien-lanh-khac/c28892?src=c.4221.hamburger_menu_fly_out_banner","3","0","27","2020-10-04 15:04:12","",""
"37","Internet Tivi","https://tiki.vn/internet-tivi/c11524?src=c.4221.hamburger_menu_fly_out_banner","3","0","28","2020-10-04 15:04:31","",""
"38","Smart Tivi - Android Tivi","https://tiki.vn/smart-tivi-android-tivi/c4239?src=c.4221.hamburger_menu_fly_out_banner","3","0","28","2020-10-04 15:04:31","",""
"39","Tivi 4K","https://tiki.vn/tivi-4k/c6280?src=c.4221.hamburger_menu_fly_out_banner","3","0","28","2020-10-04 15:04:31","",""
"40","Tivi OLED","https://tiki.vn/tivi-oled/c7603?src=c.4221.hamburger_menu_fly_out_banner","3","0","28","2020-10-04 15:04:31","",""
"41","Tivi QLED","https://tiki.vn/tivi-qled/c8950?src=c.4221.hamburger_menu_fly_out_banner","3","0","28","2020-10-04 15:04:31","",""
"42","Tivi cao cấp","https://tiki.vn/tivi-cao-cap/c12900?src=c.4221.hamburger_menu_fly_out_banner","3","0","28","2020-10-04 15:04:31","",""
"43","Tivi thường (LED)","https://tiki.vn/tivi-thuong-led/c4236?src=c.4221.hamburger_menu_fly_out_banner","3","0","28","2020-10-04 15:04:31","",""
"44","Android TV Box, Smart Box","https://tiki.vn/android-tv-box-smart-box/c7074?src=c.4221.hamburger_menu_fly_out_banner","3","0","32","2020-10-04 15:05:13","",""
"45","Bộ giải mã âm thanh DAC","https://tiki.vn/bo-giai-ma-am-thanh-dac/c28872?src=c.4221.hamburger_menu_fly_out_banner","3","0","32","2020-10-04 15:05:13","",""
"46","Dàn âm thanh","https://tiki.vn/dan-am-thanh/c4966?src=c.4221.hamburger_menu_fly_out_banner","3","2","32","2020-10-04 15:05:13","",""
"47","Loa","https://tiki.vn/loa/c7075?src=c.4221.hamburger_menu_fly_out_banner","3","7","32","2020-10-04 15:05:13","",""
"48","Micro Karaoke - sân khấu","https://tiki.vn/micro-karaoke-san-khau/c26652?src=c.4221.hamburger_menu_fly_out_banner","3","0","32","2020-10-04 15:05:13","",""
"49","Máy radio cassette","https://tiki.vn/may-radio-cassette/c7078?src=c.4221.hamburger_menu_fly_out_banner","3","0","32","2020-10-04 15:05:13","",""
"50","Phụ kiện Tivi","https://tiki.vn/phu-kien-tivi/c7082?src=c.4221.hamburger_menu_fly_out_banner","3","6","32","2020-10-04 15:05:13","",""
"51","Phụ kiện âm thanh","https://tiki.vn/phu-kien-am-thanh/c8068?src=c.4221.hamburger_menu_fly_out_banner","3","2","32","2020-10-04 15:05:13","",""
"52","Receivers, Amplifier, Mixer","https://tiki.vn/receivers-amplifier-mixer/c7079?src=c.4221.hamburger_menu_fly_out_banner","3","0","32","2020-10-04 15:05:13","",""
"53","Thiết bị phát Streaming","https://tiki.vn/thiet-bi-phat-streaming/c28858?src=c.4221.hamburger_menu_fly_out_banner","3","0","32","2020-10-04 15:05:13","",""
"54","Đầu CD, DVD, karaoke, Blu-ray","https://tiki.vn/dau-cd-dvd-karaoke-blu-ray/c7077?src=c.4221.hamburger_menu_fly_out_banner","3","3","32","2020-10-04 15:05:13","",""
"55","Dàn Karaoke","https://tiki.vn/dan-karaoke/c28870?src=c.4221.hamburger_menu_fly_out_banner","4","0","46","2020-10-04 15:05:24","",""
"56","Dàn âm thanh giải trí tại gia","https://tiki.vn/dan-am-thanh-giai-tri-tai-gia/c28868?src=c.4221.hamburger_menu_fly_out_banner","4","0","46","2020-10-04 15:05:24","",""
"57","Loa Bookshelf","https://tiki.vn/loa-bookshelf/c11518?src=c.4221.hamburger_menu_fly_out_banner","4","0","47","2020-10-04 15:05:36","",""
"58","Loa Sub, siêu trầm","https://tiki.vn/loa-sub-sieu-tram/c28860?src=c.4221.hamburger_menu_fly_out_banner","4","0","47","2020-10-04 15:05:36","",""
"59","Loa karaoke","https://tiki.vn/loa-karaoke/c11516?src=c.4221.hamburger_menu_fly_out_banner","4","0","47","2020-10-04 15:05:36","",""
"60","Loa sân khấu, ngoài trời","https://tiki.vn/loa-san-khau-ngoai-troi/c28862?src=c.4221.hamburger_menu_fly_out_banner","4","0","47","2020-10-04 15:05:36","",""
"61","Loa thanh, Soundbar","https://tiki.vn/loa-thanh-soundbar/c8067?src=c.4221.hamburger_menu_fly_out_banner","4","0","47","2020-10-04 15:05:36","",""
"62","Loa thùng, loa vệ tinh","https://tiki.vn/loa-thung-loa-ve-tinh/c8064?src=c.4221.hamburger_menu_fly_out_banner","4","0","47","2020-10-04 15:05:36","",""
"63","Loa âm trần - âm tường","https://tiki.vn/loa-am-tran-am-tuong/c28866?src=c.4221.hamburger_menu_fly_out_banner","4","0","47","2020-10-04 15:05:36","",""
"64","Anten Tivi","https://tiki.vn/anten-tivi/c26642?src=c.4221.hamburger_menu_fly_out_banner","4","0","50","2020-10-04 15:06:17","",""
"65","Cáp Tivi","https://tiki.vn/cap-tivi/c26638?src=c.4221.hamburger_menu_fly_out_banner","4","0","50","2020-10-04 15:06:17","",""
"66","Giá treo Tivi","https://tiki.vn/gia-treo-tivi/c7084?src=c.4221.hamburger_menu_fly_out_banner","4","0","50","2020-10-04 15:06:17","",""
"67","Kính 3D","https://tiki.vn/kinh-3d/c28882?src=c.4221.hamburger_menu_fly_out_banner","4","0","50","2020-10-04 15:06:17","",""
"68","Điều khiển từ xa Tivi","https://tiki.vn/dieu-khien-tu-xa-tivi/c7083?src=c.4221.hamburger_menu_fly_out_banner","4","0","50","2020-10-04 15:06:17","",""
"69","Đầu thu kỹ thuật số","https://tiki.vn/dau-thu-ky-thuat-so/c26640?src=c.4221.hamburger_menu_fly_out_banner","4","0","50","2020-10-04 15:06:17","",""
"70","Giá treo loa","https://tiki.vn/gia-treo-loa/c8070?src=c.4221.hamburger_menu_fly_out_banner","4","0","51","2020-10-04 15:06:46","",""
"71","Phụ kiện âm thanh khác","https://tiki.vn/phu-kien-am-thanh-khac/c8073?src=c.4221.hamburger_menu_fly_out_banner","4","0","51","2020-10-04 15:06:46","",""
"72","Đầu ghi phát CD","https://tiki.vn/dau-ghi-phat-cd/c28874?src=c.4221.hamburger_menu_fly_out_banner","4","0","54","2020-10-04 15:07:11","",""
"73","Đầu ghi phát DVD, Blu-ray","https://tiki.vn/dau-ghi-phat-dvd-blu-ray/c28876?src=c.4221.hamburger_menu_fly_out_banner","4","0","54","2020-10-04 15:07:11","",""
"74","Đầu phát karaoke","https://tiki.vn/dau-phat-karaoke/c28878?src=c.4221.hamburger_menu_fly_out_banner","4","0","54","2020-10-04 15:07:11","",""
"75","Phụ Kiện Điện Thoại và Máy Tính Bảng","https://tiki.vn/phu-kien-dien-thoai-va-may-tinh-bang/c8214?src=c.1815.hamburger_menu_fly_out_banner","2","18","3","2020-10-04 15:07:33","",""
"76","Phụ kiện máy tính và Laptop","https://tiki.vn/phu-kien-may-tinh-va-laptop/c28670?src=c.1815.hamburger_menu_fly_out_banner","2","10","3","2020-10-04 15:07:33","",""
"77","Thiết Bị Chơi Game và Phụ Kiện","https://tiki.vn/thiet-bi-choi-game-va-phu-kien/c2667?src=c.1815.hamburger_menu_fly_out_banner","2","","3","2020-10-04 15:07:33","",""
"78","Thiết Bị Thông Minh và Linh Kiện Điện Tử","https://tiki.vn/thiet-bi-thong-minh-va-linh-kien-dien-tu/c28432?src=c.1815.hamburger_menu_fly_out_banner","2","","3","2020-10-04 15:07:33","",""
"79","Thiết Bị Âm Thanh và Phụ Kiện","https://tiki.vn/thiet-bi-am-thanh-va-phu-kien/c8215?src=c.1815.hamburger_menu_fly_out_banner","2","","3","2020-10-04 15:07:33","",""
"80","Thiết Bị Đeo Thông Minh và Phụ Kiện","https://tiki.vn/thiet-bi-deo-thong-minh-va-phu-kien/c8039?src=c.1815.hamburger_menu_fly_out_banner","2","","3","2020-10-04 15:07:33","",""
"81","Adapter - Củ Sạc","https://tiki.vn/adapter-cu-sac/c3803?src=c.1815.hamburger_menu_fly_out_banner","3","4","75","2020-10-04 15:07:38","",""
"82","Bao Da - Ốp Lưng","https://tiki.vn/bao-da-op-lung/c1822?src=c.1815.hamburger_menu_fly_out_banner","3","13","75","2020-10-04 15:07:38","",""
"83","Bàn Phím Rời - Bút Cảm Ứng","https://tiki.vn/ban-phim-roi-but-cam-ung/c20238?src=c.1815.hamburger_menu_fly_out_banner","3","2","75","2020-10-04 15:07:38","",""
"84","Dây Sạc - Dây Cáp","https://tiki.vn/day-sac-day-cap/c1823?src=c.1815.hamburger_menu_fly_out_banner","3","5","75","2020-10-04 15:07:38","",""
"85","Dây Đeo và Phụ Kiện Trang Trí","https://tiki.vn/day-deo-va-phu-kien-trang-tri/c20222?src=c.1815.hamburger_menu_fly_out_banner","3","0","75","2020-10-04 15:07:38","",""
"86","Dụng Cụ Sửa Chữa và Vệ Sinh","https://tiki.vn/dung-cu-sua-chua-va-ve-sinh/c20242?src=c.1815.hamburger_menu_fly_out_banner","3","2","75","2020-10-04 15:07:38","",""
"87","Giá Đỡ - Chân Đế - Móc Dán","https://tiki.vn/gia-do-chan-de-moc-dan/c20220?src=c.1815.hamburger_menu_fly_out_banner","3","3","75","2020-10-04 15:07:38","",""
"88","Hộp Đựng - Túi Đựng Phụ Kiện","https://tiki.vn/hop-dung-tui-dung-phu-kien/c20244?src=c.1815.hamburger_menu_fly_out_banner","3","0","75","2020-10-04 15:07:38","",""
"89","Linh Kiện Thay Thế","https://tiki.vn/linh-kien-thay-the/c20234?src=c.1815.hamburger_menu_fly_out_banner","3","4","75","2020-10-04 15:07:38","",""
"90","Miếng Dán Màn Hình","https://tiki.vn/mieng-dan-man-hinh/c1824?src=c.1815.hamburger_menu_fly_out_banner","3","2","75","2020-10-04 15:07:38","",""
"91","Phụ Kiện Chơi Game","https://tiki.vn/phu-kien-choi-game/c28624?src=c.1815.hamburger_menu_fly_out_banner","3","3","75","2020-10-04 15:07:38","",""
"92","Phụ Kiện Chụp Hình","https://tiki.vn/phu-kien-chup-hinh/c28620?src=c.1815.hamburger_menu_fly_out_banner","3","3","75","2020-10-04 15:07:38","",""
"93","Phụ Kiện Di Động Khác","https://tiki.vn/phu-kien-di-dong-khac/c1819?src=c.1815.hamburger_menu_fly_out_banner","3","0","75","2020-10-04 15:07:38","",""
"94","Pin Sạc Dự Phòng","https://tiki.vn/pin-sac-du-phong/c1821?src=c.1815.hamburger_menu_fly_out_banner","3","2","75","2020-10-04 15:07:38","",""
"95","SIM Điện Thoại","https://tiki.vn/sim-dien-thoai/c10691?src=c.1815.hamburger_menu_fly_out_banner","3","2","75","2020-10-04 15:07:38","",""
"96","Thẻ Nhớ và Bộ Nhớ Mở Rộng","https://tiki.vn/the-nho-va-bo-nho-mo-rong/c28448?src=c.1815.hamburger_menu_fly_out_banner","3","2","75","2020-10-04 15:07:38","",""
"97","Túi Bảo Vệ - Túi Chống Nước","https://tiki.vn/tui-bao-ve-tui-chong-nuoc/c20236?src=c.1815.hamburger_menu_fly_out_banner","3","0","75","2020-10-04 15:07:38","",""
"98","Vòng Đeo - Đai Đeo","https://tiki.vn/vong-deo-dai-deo/c20240?src=c.1815.hamburger_menu_fly_out_banner","3","0","75","2020-10-04 15:07:38","",""
"99","Adapter Sạc - Củ Sạc Thường","https://tiki.vn/adapter-sac-cu-sac-thuong/c12908?src=c.1815.hamburger_menu_fly_out_banner","4","0","81","2020-10-04 15:07:42","",""
"100","Adapter Sạc - Củ Sạc Xe Hơi","https://tiki.vn/adapter-sac-cu-sac-xe-hoi/c12918?src=c.1815.hamburger_menu_fly_out_banner","4","0","81","2020-10-04 15:07:42","",""
"101","Bộ Adapter Sạc Kèm Cáp Sạc","https://tiki.vn/bo-adapter-sac-kem-cap-sac/c28460?src=c.1815.hamburger_menu_fly_out_banner","4","0","81","2020-10-04 15:07:42","",""
"102","Đế Sạc Không Dây","https://tiki.vn/de-sac-khong-day/c12928?src=c.1815.hamburger_menu_fly_out_banner","4","0","81","2020-10-04 15:07:42","",""
"103","Bao Da - Ốp Lưng Máy Tính Bảng Khác","https://tiki.vn/bao-da-op-lung-may-tinh-bang-khac/c28598?src=c.1815.hamburger_menu_fly_out_banner","4","0","82","2020-10-04 15:08:03","",""
"104","Bao Da - Ốp Lưng iPad","https://tiki.vn/bao-da-op-lung-ipad/c28596?src=c.1815.hamburger_menu_fly_out_banner","4","0","82","2020-10-04 15:08:03","",""
"105","Bao Da - Ốp Lưng Điện Thoại Asus","https://tiki.vn/bao-da-op-lung-dien-thoai-asus/c28582?src=c.1815.hamburger_menu_fly_out_banner","4","0","82","2020-10-04 15:08:03","",""
"106","Bao Da - Ốp Lưng Điện Thoại Honor","https://tiki.vn/bao-da-op-lung-dien-thoai-honor/c28590?src=c.1815.hamburger_menu_fly_out_banner","4","0","82","2020-10-04 15:08:03","",""
"107","Bao Da - Ốp Lưng Điện Thoại Huawei","https://tiki.vn/bao-da-op-lung-dien-thoai-huawei/c28584?src=c.1815.hamburger_menu_fly_out_banner","4","0","82","2020-10-04 15:08:03","",""
"108","Bao Da - Ốp Lưng Điện Thoại Khác","https://tiki.vn/bao-da-op-lung-dien-thoai-khac/c28594?src=c.1815.hamburger_menu_fly_out_banner","4","0","82","2020-10-04 15:08:03","",""
"109","Bao Da - Ốp Lưng Điện Thoại Nokia","https://tiki.vn/bao-da-op-lung-dien-thoai-nokia/c28586?src=c.1815.hamburger_menu_fly_out_banner","4","0","82","2020-10-04 15:08:03","",""
"110","Bao Da - Ốp Lưng Điện Thoại Oppo","https://tiki.vn/bao-da-op-lung-dien-thoai-oppo/c28580?src=c.1815.hamburger_menu_fly_out_banner","4","0","82","2020-10-04 15:08:03","",""
"111","Bao Da - Ốp Lưng Điện Thoại Samsung","https://tiki.vn/bao-da-op-lung-dien-thoai-samsung/c28576?src=c.1815.hamburger_menu_fly_out_banner","4","0","82","2020-10-04 15:08:03","",""
"112","Bao Da - Ốp Lưng Điện Thoại Sony","https://tiki.vn/bao-da-op-lung-dien-thoai-sony/c28592?src=c.1815.hamburger_menu_fly_out_banner","4","0","82","2020-10-04 15:08:03","",""
"113","Bao Da - Ốp Lưng Điện Thoại Vivo","https://tiki.vn/bao-da-op-lung-dien-thoai-vivo/c28588?src=c.1815.hamburger_menu_fly_out_banner","4","0","82","2020-10-04 15:08:03","",""
"114","Bao Da - Ốp Lưng Điện Thoại Xiaomi","https://tiki.vn/bao-da-op-lung-dien-thoai-xiaomi/c28578?src=c.1815.hamburger_menu_fly_out_banner","4","0","82","2020-10-04 15:08:03","",""
"115","Bao Da - Ốp Lưng Điện Thoại iPhone","https://tiki.vn/bao-da-op-lung-dien-thoai-iphone/c28574?src=c.1815.hamburger_menu_fly_out_banner","4","0","82","2020-10-04 15:08:03","",""
"116","Bàn Phím Rời - Ốp Tích Hợp Bàn Phím","https://tiki.vn/ban-phim-roi-op-tich-hop-ban-phim/c28618?src=c.1815.hamburger_menu_fly_out_banner","4","0","83","2020-10-04 15:09:05","",""
"117","Bút Cảm Ứng","https://tiki.vn/but-cam-ung/c28616?src=c.1815.hamburger_menu_fly_out_banner","4","0","83","2020-10-04 15:09:05","",""
"118","Các Loại Cáp Khác","https://tiki.vn/cac-loai-cap-khac/c3805?src=c.1815.hamburger_menu_fly_out_banner","4","0","84","2020-10-04 15:09:17","",""
"119","Dây Cáp Sạc Micro USB","https://tiki.vn/day-cap-sac-micro-usb/c5007?src=c.1815.hamburger_menu_fly_out_banner","4","0","84","2020-10-04 15:09:17","",""
"120","Dây Cáp Sạc USB Type-C","https://tiki.vn/day-cap-sac-usb-type-c/c12294?src=c.1815.hamburger_menu_fly_out_banner","4","0","84","2020-10-04 15:09:17","",""
"121","Dây Cáp Sạc iPhone, iPad","https://tiki.vn/day-cap-sac-iphone-ipad/c5006?src=c.1815.hamburger_menu_fly_out_banner","4","0","84","2020-10-04 15:09:17","",""
"122","Dây Cáp Sạc Đa Năng","https://tiki.vn/day-cap-sac-da-nang/c28458?src=c.1815.hamburger_menu_fly_out_banner","4","0","84","2020-10-04 15:09:17","",""
"123","Dụng Cụ Sửa Chữa","https://tiki.vn/dung-cu-sua-chua/c28472?src=c.1815.hamburger_menu_fly_out_banner","4","0","86","2020-10-04 15:09:46","",""
"124","Dụng Cụ Vệ Sinh","https://tiki.vn/dung-cu-ve-sinh/c28470?src=c.1815.hamburger_menu_fly_out_banner","4","0","86","2020-10-04 15:09:46","",""
"125","Giá Đỡ - Chân Đế Gắn Ô Tô, Xe Máy","https://tiki.vn/gia-do-chan-de-gan-o-to-xe-may/c28482?src=c.1815.hamburger_menu_fly_out_banner","4","0","87","2020-10-04 15:09:58","",""
"126","Giá Đỡ - Chân Đế Thường","https://tiki.vn/gia-do-chan-de-thuong/c28480?src=c.1815.hamburger_menu_fly_out_banner","4","0","87","2020-10-04 15:09:58","",""
"127","Móc Dán Đỡ Điện Thoại","https://tiki.vn/moc-dan-do-dien-thoai/c28478?src=c.1815.hamburger_menu_fly_out_banner","4","0","87","2020-10-04 15:09:58","",""
"128","Linh Kiện Thay Thế Khác","https://tiki.vn/linh-kien-thay-the-khac/c28468?src=c.1815.hamburger_menu_fly_out_banner","4","0","89","2020-10-04 15:10:19","",""
"129","Màn Hình Thay Thế","https://tiki.vn/man-hinh-thay-the/c28462?src=c.1815.hamburger_menu_fly_out_banner","4","0","89","2020-10-04 15:10:19","",""
"130","Pin Thay Thế","https://tiki.vn/pin-thay-the/c28464?src=c.1815.hamburger_menu_fly_out_banner","4","0","89","2020-10-04 15:10:19","",""
"131","Vỏ - Case Thay Thế","https://tiki.vn/vo-case-thay-the/c28466?src=c.1815.hamburger_menu_fly_out_banner","4","0","89","2020-10-04 15:10:19","",""
"132","Miếng Dán Màn Hình Điện Thoại","https://tiki.vn/mieng-dan-man-hinh-dien-thoai/c28484?src=c.1815.hamburger_menu_fly_out_banner","4","0","90","2020-10-04 15:10:41","",""
"133","Miếng Dán Thiết Bị Di Động Khác","https://tiki.vn/mieng-dan-thiet-bi-di-dong-khac/c28486?src=c.1815.hamburger_menu_fly_out_banner","4","0","90","2020-10-04 15:10:41","",""
"134","Nút Bấm Chơi Game Điện Thoại","https://tiki.vn/nut-bam-choi-game-dien-thoai/c28626?src=c.1815.hamburger_menu_fly_out_banner","4","0","91","2020-10-04 15:10:54","",""
"135","Phụ Kiện Chơi Game Điện Thoại Khác","https://tiki.vn/phu-kien-choi-game-dien-thoai-khac/c28630?src=c.1815.hamburger_menu_fly_out_banner","4","0","91","2020-10-04 15:10:54","",""
"136","Tay Cầm Chơi Game Điện Thoại","https://tiki.vn/tay-cam-choi-game-dien-thoai/c28628?src=c.1815.hamburger_menu_fly_out_banner","4","0","91","2020-10-04 15:10:54","",""
"137","Gậy Tự Sướng - Selfie","https://tiki.vn/gay-tu-suong-selfie/c2659?src=c.1815.hamburger_menu_fly_out_banner","4","0","92","2020-10-04 15:11:10","",""
"138","Lens Cho Điện Thoại","https://tiki.vn/lens-cho-dien-thoai/c20212?src=c.1815.hamburger_menu_fly_out_banner","4","0","92","2020-10-04 15:11:10","",""
"139","Đèn Flash Selfie - Flash Mini","https://tiki.vn/den-flash-selfie-flash-mini/c28622?src=c.1815.hamburger_menu_fly_out_banner","4","0","92","2020-10-04 15:11:10","",""
"140","Pin Sạc Dự Phòng Di Động","https://tiki.vn/pin-sac-du-phong-di-dong/c28454?src=c.1815.hamburger_menu_fly_out_banner","4","0","94","2020-10-04 15:11:31","",""
"141","Pin Sạc Dự Phòng Ốp Lưng","https://tiki.vn/pin-sac-du-phong-op-lung/c28456?src=c.1815.hamburger_menu_fly_out_banner","4","0","94","2020-10-04 15:11:31","",""
"142","SIM Data - SIM 3G / 4G","https://tiki.vn/sim-data-sim-3g-4g/c28452?src=c.1815.hamburger_menu_fly_out_banner","4","0","95","2020-10-04 15:11:43","",""
"143","SIM số","https://tiki.vn/sim-so/c28450?src=c.1815.hamburger_menu_fly_out_banner","4","0","95","2020-10-04 15:11:43","",""
"144","Thẻ Nhớ Điện Thoại","https://tiki.vn/the-nho-dien-thoai/c1820?src=c.1815.hamburger_menu_fly_out_banner","4","0","96","2020-10-04 15:11:54","",""
"145","USB OTG","https://tiki.vn/usb-otg/c2173?src=c.1815.hamburger_menu_fly_out_banner","4","0","96","2020-10-04 15:11:54","",""
"146","Bàn Di Chuột - Miếng Lót Chuột","https://tiki.vn/ban-di-chuot-mieng-lot-chuot/c1831?src=c.1815.hamburger_menu_fly_out_banner","3","0","76","2020-10-04 15:12:15","",""
"147","Bút Trình Chiếu","https://tiki.vn/but-trinh-chieu/c28688?src=c.1815.hamburger_menu_fly_out_banner","3","0","76","2020-10-04 15:12:15","",""
"148","Các Loại Cáp Chuyển Đổi","https://tiki.vn/cac-loai-cap-chuyen-doi/c12296?src=c.1815.hamburger_menu_fly_out_banner","3","14","76","2020-10-04 15:12:15","",""
"149","Công Cụ Đồ Họa - Thiết Bị Cảm Ứng","https://tiki.vn/cong-cu-do-hoa-thiet-bi-cam-ung/c28706?src=c.1815.hamburger_menu_fly_out_banner","3","4","76","2020-10-04 15:12:15","",""
"150","Dụng Cụ Vệ Sinh và Sửa Chữa","https://tiki.vn/dung-cu-ve-sinh-va-sua-chua/c28672?src=c.1815.hamburger_menu_fly_out_banner","3","2","76","2020-10-04 15:12:15","",""
"151","Phụ Kiện Laptop","https://tiki.vn/phu-kien-laptop/c7795?src=c.1815.hamburger_menu_fly_out_banner","3","6","76","2020-10-04 15:12:15","",""
"152","Phụ Kiện Phím Chuột Chơi Game","https://tiki.vn/phu-kien-phim-chuot-choi-game/c28692?src=c.1815.hamburger_menu_fly_out_banner","3","4","76","2020-10-04 15:12:15","",""
